0xb100000000080004 0x0000000100000000           DMUL                      r16            ,r8             ,r4             
0xb100000000080006 0x0000000120000000           DMUL                      r18            ,r8             ,r6             
0xb1000000000a0004 0x0000000080000000           DMUL                      r8             ,r10            ,r4             
0xb1000000000a0006 0x00000000a0000000           DMUL                      r10            ,r10            ,r6             
0xb1000000000c0004 0x0000000140000000           DMUL                      r20            ,r12            ,r4             
0xb1000000000c0006 0x0000000160000000           DMUL                      r22            ,r12            ,r6             
0xb1000000000e0004 0x0000000040000000           DMUL                      r4             ,r14            ,r4             
0xb1000000000e0006 0x0000000060000000           DMUL                      r6             ,r14            ,r6             
0x60000000000008f0 0x1000000004000000           EMITF                     vso[0].xy      ,PDC_0          
0x60000000000008f0 0x1000000004000001           EMITF                     vso[1].xy      ,PDC_0          
0x60000000000008f0 0x1000000004000002           EMITF                     vso[2].xy      ,PDC_0          
0x60000000000008f0 0x1000000004000003           EMITF                     vso[3].xy      ,PDC_0          
0x60000000000008f0 0x1000000004000008           EMITF                     vso[8].xy      ,PDC_0          
0x60000000000008f0 0x1000000004000009           EMITF                     vso[9].xy      ,PDC_0          
0x60000000000008f0 0x100000000400000a           EMITF                     vso[10].xy     ,PDC_0          
0x6000000000000010 0x3000000004000004           EMITF                     vso[4].xyzw    ,r16            
0x6000000000000008 0x3000000004000005           EMITF                     vso[5].xyzw    ,r8             
0x6000000000000014 0x3000000004000006           EMITF                     vso[6].xyzw    ,r20            
0x6000000000000004 0x300000000c000007           EMITF.ve                  vso[7].xyzw    ,r4             
0xc300000000000000 0x0000000000000000           JUMP                      0              

